Id,Label,Url
francisco-javier-ricaurte-gomez,"    Francisco Javier Ricaurte G&oacute;mez",https://www.lasillavacia.com/quien-es-quien/francisco-javier-ricaurte-gomez">
jose-dario-salazar-cruz,"    Jos&eacute; Dar&iacute;o Salazar Cruz",https://www.lasillavacia.com/quien-es-quien/jose-dario-salazar-cruz">
piedad-cordoba-ruiz,"    Piedad C&oacute;rdoba Ruiz",https://www.lasillavacia.com/quien-es-quien/piedad-cordoba-ruiz">
jorge-humberto-mantilla-serrano,"    Jorge Humberto Mantilla Serrano",https://www.lasillavacia.com/quien-es-quien/jorge-humberto-mantilla-serrano">
ernesto-macias-tovar,"    Jorge Humberto Mantilla Serrano",https://www.lasillavacia.com/quien-es-quien/jorge-humberto-mantilla-serrano">
ivan-mauricio-moreno-escobar,"    Iv&aacute;n Mauricio Moreno Escobar",https://www.lasillavacia.com/quien-es-quien/ivan-mauricio-moreno-escobar">
victor-manuel-tamayo,"    V&iacute;ctor Manuel Tamayo",https://www.lasillavacia.com/quien-es-quien/victor-manuel-tamayo">
german-olano-becerra,"    V&iacute;ctor Manuel Tamayo",https://www.lasillavacia.com/quien-es-quien/victor-manuel-tamayo">
maria-paula-correa,"    Mar&iacute;a Paula Correa",https://www.lasillavacia.com/quien-es-quien/maria-paula-correa">
luis-alberto-gil-castillo,"    Luis Alberto Gil Castillo ",https://www.lasillavacia.com/quien-es-quien/luis-alberto-gil-castillo">
astrid-alvarez-hernandez,"    Astrid &Aacute;lvarez Hern&aacute;ndez",https://www.lasillavacia.com/quien-es-quien/astrid-alvarez-hernandez">
claudia-cecilia-puentes-riano,"    Claudia Cecilia Puentes Ria&ntilde;o",https://www.lasillavacia.com/quien-es-quien/claudia-cecilia-puentes-riano">
gilma-jimenez-gomez,"    Gilma Jim&eacute;nez G&oacute;mez",https://www.lasillavacia.com/quien-es-quien/gilma-jimenez-gomez">
john-sudarsky-rosenbaum,"    John Sudarsky Rosenbaum",https://www.lasillavacia.com/quien-es-quien/john-sudarsky-rosenbaum">
jose-antonio-vargas-lleras,"    Jos&eacute; Antonio Vargas Lleras",https://www.lasillavacia.com/quien-es-quien/jose-antonio-vargas-lleras">
rafael-ardila-duarte,"    Rafael  Ardila Duarte",https://www.lasillavacia.com/quien-es-quien/rafael-ardila-duarte">
antonio-sanguino,"    Antonio  Sanguino",https://www.lasillavacia.com/quien-es-quien/antonio-sanguino">
camilo-romero-galeano,"    Camilo Romero Galeano",https://www.lasillavacia.com/quien-es-quien/camilo-romero-galeano">
angelica-lozano-correa,"    Ang&eacute;lica Lozano Correa",https://www.lasillavacia.com/quien-es-quien/angelica-lozano-correa">
carlos-vicente-de-roux,"    Carlos Vicente De Roux",https://www.lasillavacia.com/quien-es-quien/carlos-vicente-de-roux">
clara-eugenia-lopez-obregon,"    Clara Eugenia L&oacute;pez Obreg&oacute;n",https://www.lasillavacia.com/quien-es-quien/clara-eugenia-lopez-obregon">
juan-carlos-florez-arcila,"    Juan Carlos Fl&oacute;rez Arcila",https://www.lasillavacia.com/quien-es-quien/juan-carlos-florez-arcila">
katherine-miranda-pena,"    Katherine Miranda Pe&ntilde;a",https://www.lasillavacia.com/quien-es-quien/katherine-miranda-pena">
ramiro-bejarano-guzman,"    Ramiro Bejarano Guzm&aacute;n",https://www.lasillavacia.com/quien-es-quien/ramiro-bejarano-guzman">
juan-fernando-reyes-kuri,"    Ramiro Bejarano Guzm&aacute;n",https://www.lasillavacia.com/quien-es-quien/ramiro-bejarano-guzman">
mauricio-toro,"    Mauricio Toro",https://www.lasillavacia.com/quien-es-quien/mauricio-toro">
gonzalo-sanchez-gomez,"    Gonzalo S&aacute;nchez G&oacute;mez",https://www.lasillavacia.com/quien-es-quien/gonzalo-sanchez-gomez">
natalia-abello-vives,"    Natalia Abello Vives",https://www.lasillavacia.com/quien-es-quien/natalia-abello-vives">
richard-aguilar-villa,"    Richard Aguilar Villa",https://www.lasillavacia.com/quien-es-quien/richard-aguilar-villa">
carlos-fernando-sanchez,"    Carlos Fernando S&aacute;nchez",https://www.lasillavacia.com/quien-es-quien/carlos-fernando-sanchez">
angel-custodio-cabrera,"    &Aacute;ngel Custodio Cabrera",https://www.lasillavacia.com/quien-es-quien/angel-custodio-cabrera">
carmen-ines-vasquez-camacho,"    Carmen In&eacute;s V&aacute;squez Camacho",https://www.lasillavacia.com/quien-es-quien/carmen-ines-vasquez-camacho">
diego-mesa-puyo,"    Diego Mesa Puyo",https://www.lasillavacia.com/quien-es-quien/diego-mesa-puyo">
felipe-buitrago,"    Felipe Buitrago",https://www.lasillavacia.com/quien-es-quien/felipe-buitrago">
fernando-ruiz-gomez,"    Fernando Ruiz G&oacute;mez ",https://www.lasillavacia.com/quien-es-quien/fernando-ruiz-gomez">
francisco-barbosa-delgado,"    Francisco Barbosa Delgado",https://www.lasillavacia.com/quien-es-quien/francisco-barbosa-delgado">
gabriel-gilinski,"    Gabriel Gilinski",https://www.lasillavacia.com/quien-es-quien/gabriel-gilinski">
gloria-maria-borrero,"    Gabriel Gilinski",https://www.lasillavacia.com/quien-es-quien/gabriel-gilinski">
juan-carlos-granados-becerra,"    Juan Carlos Granados Becerra",https://www.lasillavacia.com/quien-es-quien/juan-carlos-granados-becerra">
juan-pablo-uribe,"    Juan Pablo Uribe",https://www.lasillavacia.com/quien-es-quien/juan-pablo-uribe">
leonardo-espinosa,"    Leonardo Espinosa",https://www.lasillavacia.com/quien-es-quien/leonardo-espinosa">
mabel-gisela-torres-torres,"    Mabel Gisela Torres Torres",https://www.lasillavacia.com/quien-es-quien/mabel-gisela-torres-torres">
maria-fernanda-suarez-londono,"    Mar&iacute;a Fernanda Su&aacute;rez Londo&ntilde;o",https://www.lasillavacia.com/quien-es-quien/maria-fernanda-suarez-londono">
rodolfo-zea-navarro,"    Mar&iacute;a Fernanda Su&aacute;rez Londo&ntilde;o",https://www.lasillavacia.com/quien-es-quien/maria-fernanda-suarez-londono">
victor-manuel-munoz-rodriguez,"    Mar&iacute;a Fernanda Su&aacute;rez Londo&ntilde;o",https://www.lasillavacia.com/quien-es-quien/maria-fernanda-suarez-londono">
neis-oliverio-lame-camayo,"    Neis Oliverio Lame Camayo",https://www.lasillavacia.com/quien-es-quien/neis-oliverio-lame-camayo">
luis-perez-gutierrez,"    Luis P&eacute;rez Guti&eacute;rrez",https://www.lasillavacia.com/quien-es-quien/luis-perez-gutierrez">
jimena-velasco-chaves,"    Jimena Velasco Chaves",https://www.lasillavacia.com/quien-es-quien/jimena-velasco-chaves">
campo-elias-teran,"    Campo El&iacute;as Ter&aacute;n",https://www.lasillavacia.com/quien-es-quien/campo-elias-teran">
diego-patino-amariles,"    Diego Pati&ntilde;o Amariles",https://www.lasillavacia.com/quien-es-quien/diego-patino-amariles">
juan-carlos-abadia-campo,"    Juan Carlos Abad&iacute;a Campo",https://www.lasillavacia.com/quien-es-quien/juan-carlos-abadia-campo">
milton-fabian-castrillon-rodriguez,"    Milton Fabi&aacute;n Castrill&oacute;n Rodr&iacute;guez",https://www.lasillavacia.com/quien-es-quien/milton-fabian-castrillon-rodriguez">
antonio-navarro-wolff,"    Antonio Navarro Wolff",https://www.lasillavacia.com/quien-es-quien/antonio-navarro-wolff">
jaime-andres-gonzalez-mejia,"    Jaime Andr&eacute;s Gonz&aacute;lez Mej&iacute;a ",https://www.lasillavacia.com/quien-es-quien/jaime-andres-gonzalez-mejia">
carlos-gustavo-arrieta,"    Carlos Gustavo Arrieta",https://www.lasillavacia.com/quien-es-quien/carlos-gustavo-arrieta">
juan-carlos-forero-ramirez,"    Juan Carlos Forero Ram&iacute;rez",https://www.lasillavacia.com/quien-es-quien/juan-carlos-forero-ramirez">
wilson-alejandro-martinez-sanchez,"    Wilson Alejandro Mart&iacute;nez S&aacute;nchez",https://www.lasillavacia.com/quien-es-quien/wilson-alejandro-martinez-sanchez">
carlos-bernal-pulido,"    Carlos Bernal Pulido",https://www.lasillavacia.com/quien-es-quien/carlos-bernal-pulido">
hector-heli-rojas-jimenez,"    Hector Hel&iacute; Rojas Jim&eacute;nez",https://www.lasillavacia.com/quien-es-quien/hector-heli-rojas-jimenez">
juan-manuel-galan-pachon,"    Juan Manuel Gal&aacute;n Pach&oacute;n",https://www.lasillavacia.com/quien-es-quien/juan-manuel-galan-pachon">
sofia-gaviria-correa,"    Sof&iacute;a Gaviria Correa",https://www.lasillavacia.com/quien-es-quien/sofia-gaviria-correa">
eduardo-cifuentes-munoz,"    Eduardo Cifuentes Mu&ntilde;oz",https://www.lasillavacia.com/quien-es-quien/eduardo-cifuentes-munoz">
alirio-uribe-munoz,"    Alirio Uribe Mu&ntilde;oz",https://www.lasillavacia.com/quien-es-quien/alirio-uribe-munoz">
german-navas-talero,"    Germ&aacute;n Navas Talero",https://www.lasillavacia.com/quien-es-quien/german-navas-talero">
daniel-samper-ospina,"    Daniel Samper Ospina",https://www.lasillavacia.com/quien-es-quien/daniel-samper-ospina">
jaime-gilinski-bacal,"    Jaime Gilinski Bacal",https://www.lasillavacia.com/quien-es-quien/jaime-gilinski-bacal">
julio-sanchez-cristo,"    Julio S&aacute;nchez Cristo",https://www.lasillavacia.com/quien-es-quien/julio-sanchez-cristo">
bernard-william-aronson,"    Bernard William  Aronson",https://www.lasillavacia.com/quien-es-quien/bernard-william-aronson">
carlos-alberto-cuenca-chaux,"    Carlos Alberto Cuenca Chaux",https://www.lasillavacia.com/quien-es-quien/carlos-alberto-cuenca-chaux">
leon-valencia-agudelo,"    Le&oacute;n  Valencia Agudelo",https://www.lasillavacia.com/quien-es-quien/leon-valencia-agudelo">
miguel-samper-strouss,"    Miguel Samper Strouss",https://www.lasillavacia.com/quien-es-quien/miguel-samper-strouss">
alejandro-carlos-chacon-camargo,"    Alejandro Carlos Chac&oacute;n Camargo",https://www.lasillavacia.com/quien-es-quien/alejandro-carlos-chacon-camargo">
arturo-char-chaljub,"    Arturo Char Chaljub",https://www.lasillavacia.com/quien-es-quien/arturo-char-chaljub">
carlos-julio-gonzalez-villa,"    Carlos Julio Gonz&aacute;lez Villa",https://www.lasillavacia.com/quien-es-quien/carlos-julio-gonzalez-villa">
cesar-augusto-lorduy,"    C&eacute;sar Augusto Lorduy",https://www.lasillavacia.com/quien-es-quien/cesar-augusto-lorduy">
edgar-enrique-martinez-romero,"    &Eacute;dgar Enrique  Mart&iacute;nez Romero ",https://www.lasillavacia.com/quien-es-quien/edgar-enrique-martinez-romero">
german-varon-cotrino,"    Germ&aacute;n Var&oacute;n Cotrino",https://www.lasillavacia.com/quien-es-quien/german-varon-cotrino">
gustavo-nunez-guerrero,"    Gustavo N&uacute;&ntilde;ez Guerrero",https://www.lasillavacia.com/quien-es-quien/gustavo-nunez-guerrero">
javier-enrique-caceres-leal,"    Javier Enrique C&aacute;ceres Leal",https://www.lasillavacia.com/quien-es-quien/javier-enrique-caceres-leal">
jhon-esper-toledo,"    Jhon Esper Toledo",https://www.lasillavacia.com/quien-es-quien/jhon-esper-toledo">
juan-carlos-wills-ospina,"    Juan Carlos Wills Ospina",https://www.lasillavacia.com/quien-es-quien/juan-carlos-wills-ospina">
luis-carlos-torres-rueda,"    Luis Carlos Torres Rueda",https://www.lasillavacia.com/quien-es-quien/luis-carlos-torres-rueda">
marcos-daniel-pineda-garcia,"    Marcos Daniel Pineda Garc&iacute;a",https://www.lasillavacia.com/quien-es-quien/marcos-daniel-pineda-garcia">
nicolas-garcia-bustos,"    Nicol&aacute;s Garc&iacute;a Bustos",https://www.lasillavacia.com/quien-es-quien/nicolas-garcia-bustos">
oneida-pinto-perez,"    Oneida  Pinto P&eacute;rez",https://www.lasillavacia.com/quien-es-quien/oneida-pinto-perez">
osman-roa-sarmiento,"    Osman Roa Sarmiento",https://www.lasillavacia.com/quien-es-quien/osman-roa-sarmiento">
roberto-hinestrosa-rey,"    Roberto Hinestrosa Rey",https://www.lasillavacia.com/quien-es-quien/roberto-hinestrosa-rey">
rosa-cotes-vives,"    Rosa Cotes Vives",https://www.lasillavacia.com/quien-es-quien/rosa-cotes-vives">
joaquin-jose-vives-perez,"    Joaqu&iacute;n Jos&eacute;  Vives P&eacute;rez",https://www.lasillavacia.com/quien-es-quien/joaquin-jose-vives-perez">
alberto-rios-velilla,"    Alberto R&iacute;os Velilla ",https://www.lasillavacia.com/quien-es-quien/alberto-rios-velilla">
eduardo-pacheco-cortes,"    Eduardo Pacheco Cort&eacute;s",https://www.lasillavacia.com/quien-es-quien/eduardo-pacheco-cortes">
fernando-rey,"    Fernando Rey",https://www.lasillavacia.com/quien-es-quien/fernando-rey">
hipolito-moreno-gutierrez,"    Hip&oacute;lito Moreno Guti&eacute;rrez",https://www.lasillavacia.com/quien-es-quien/hipolito-moreno-gutierrez">
gustavo-gallon-giraldo,"    Gustavo Gall&oacute;n Giraldo ",https://www.lasillavacia.com/quien-es-quien/gustavo-gallon-giraldo">
dumek-turbay-paz,"    Dumek Turbay Paz",https://www.lasillavacia.com/quien-es-quien/dumek-turbay-paz">
carlos-baena,"    Carlos Baena",https://www.lasillavacia.com/quien-es-quien/carlos-baena">
jose-antonio-segebre-berardinelli,"    Jos&eacute; Antonio Segebre Berardinelli",https://www.lasillavacia.com/quien-es-quien/jose-antonio-segebre-berardinelli">
mauricio-jaramillo-martinez,"    Mauricio Jaramillo Mart&iacute;nez",https://www.lasillavacia.com/quien-es-quien/mauricio-jaramillo-martinez">
diana-calderon-fernandez,"    Diana Calder&oacute;n Fern&aacute;ndez",https://www.lasillavacia.com/quien-es-quien/diana-calderon-fernandez">
alejandra-barrios-cabrera,"    Alejandra  Barrios Cabrera ",https://www.lasillavacia.com/quien-es-quien/alejandra-barrios-cabrera">
jonathan-malagon-gonzalez,"    Alejandra  Barrios Cabrera ",https://www.lasillavacia.com/quien-es-quien/alejandra-barrios-cabrera">
cesar-augusto-caicedo-jaramillo,"    C&eacute;sar Augusto Caicedo Jaramillo",https://www.lasillavacia.com/quien-es-quien/cesar-augusto-caicedo-jaramillo">
adriana-cordoba,"    Adriana  C&oacute;rdoba",https://www.lasillavacia.com/quien-es-quien/adriana-cordoba">
fabian-diaz,"    Fabi&aacute;n D&iacute;az",https://www.lasillavacia.com/quien-es-quien/fabian-diaz">
pedro-leonidas-gomez-gomez,"    Pedro Leonidas  G&oacute;mez G&oacute;mez",https://www.lasillavacia.com/quien-es-quien/pedro-leonidas-gomez-gomez">
jorge-ivan-palacio-palacio,"    Jorge Iv&aacute;n Palacio Palacio ",https://www.lasillavacia.com/quien-es-quien/jorge-ivan-palacio-palacio">
julio-roberto-gomez-gaitan,"    Qui&eacute;n es Julio Roberto G&oacute;mez Gait&aacute;n ",https://www.lasillavacia.com/quien-es-quien/julio-roberto-gomez-gaitan">
miguel-nule-velilla,"    Miguel Nule Velilla",https://www.lasillavacia.com/quien-es-quien/miguel-nule-velilla">
horacio-jose-serpa-moncada,"    Horacio Jos&eacute; Serpa Moncada",https://www.lasillavacia.com/quien-es-quien/horacio-jose-serpa-moncada">
maria-paz-gaviria,"    Mar&iacute;a  Paz Gaviria",https://www.lasillavacia.com/quien-es-quien/maria-paz-gaviria">
soraya-bayuelo,"    Soraya Bayuelo",https://www.lasillavacia.com/quien-es-quien/soraya-bayuelo">
andres-gil-gutierrez,"    Andr&eacute;s Gil Guti&eacute;rrez",https://www.lasillavacia.com/quien-es-quien/andres-gil-gutierrez">
gustavo-bell-lemus,"    Gustavo Bell Lemus",https://www.lasillavacia.com/quien-es-quien/gustavo-bell-lemus">
jhon-alexander-rojas,"    Jhon Alexander Rojas",https://www.lasillavacia.com/quien-es-quien/jhon-alexander-rojas">
juan-luis-mejia-arango,"    Juan Luis  Mej&iacute;a Arango",https://www.lasillavacia.com/quien-es-quien/juan-luis-mejia-arango">
virgilio-galvis-ramirez,"    Virgilio Galvis Ram&iacute;rez ",https://www.lasillavacia.com/quien-es-quien/virgilio-galvis-ramirez">
ciro-ramirez-pinzon,"    Ciro Ram&iacute;rez Pinz&oacute;n",https://www.lasillavacia.com/quien-es-quien/ciro-ramirez-pinzon">
william-vinasco-chamorro,"    William Vinasco Chamorro",https://www.lasillavacia.com/quien-es-quien/william-vinasco-chamorro">
carlos-eduardo-osorio,"    Carlos Eduardo Osorio",https://www.lasillavacia.com/quien-es-quien/carlos-eduardo-osorio">
alfredo-varela-de-la-rosa,"    Alfredo  Varela De la Rosa",https://www.lasillavacia.com/quien-es-quien/alfredo-varela-de-la-rosa">
ubeimar-delgado-blandon,"    Ubeimar  Delgado Bland&oacute;n",https://www.lasillavacia.com/quien-es-quien/ubeimar-delgado-blandon">
clara-luz-roldan,"    Clara Luz Rold&aacute;n",https://www.lasillavacia.com/quien-es-quien/clara-luz-roldan">
angela-maria-robledo,"    &Aacute;ngela Mar&iacute;a Robledo",https://www.lasillavacia.com/quien-es-quien/angela-maria-robledo">
miriam-villegas-villegas,"    Miriam Villegas Villegas",https://www.lasillavacia.com/quien-es-quien/miriam-villegas-villegas">
dario-restrepo-velez,"    Miriam Villegas Villegas",https://www.lasillavacia.com/quien-es-quien/miriam-villegas-villegas">
fabio-villegas,"    Fabio Villegas",https://www.lasillavacia.com/quien-es-quien/fabio-villegas">
vicky-colbert-reyes,"    Vicky Colbert Reyes",https://www.lasillavacia.com/quien-es-quien/vicky-colbert-reyes">
juan-carlos-losada,"    Juan Carlos Losada",https://www.lasillavacia.com/quien-es-quien/juan-carlos-losada">
orlando-benitez,"    Juan Carlos Losada",https://www.lasillavacia.com/quien-es-quien/juan-carlos-losada">
daniel-garcia-pena,"    Daniel Garcia- Pe&ntilde;a",https://www.lasillavacia.com/quien-es-quien/daniel-garcia-pena">
gerardo-vega-medina,"    Gerardo Vega Medina",https://www.lasillavacia.com/quien-es-quien/gerardo-vega-medina">
hector-fabio-henao-gaviria,"    H&eacute;ctor Fabio Henao Gaviria",https://www.lasillavacia.com/quien-es-quien/hector-fabio-henao-gaviria">
ivan-moreno-rojas,"    Iv&aacute;n Moreno Rojas",https://www.lasillavacia.com/quien-es-quien/ivan-moreno-rojas">
juan-carlos-giraldo-valencia,"    Juan Carlos Giraldo Valencia",https://www.lasillavacia.com/quien-es-quien/juan-carlos-giraldo-valencia">
moises-wasserman-lerner,"    Mois&eacute;s Wasserman Lerner",https://www.lasillavacia.com/quien-es-quien/moises-wasserman-lerner">
oscar-gonzalez-arana,"    &Oacute;scar Gonz&aacute;lez Arana",https://www.lasillavacia.com/quien-es-quien/oscar-gonzalez-arana">
karen-abudinen,"    Karen Abudinen",https://www.lasillavacia.com/quien-es-quien/karen-abudinen">
diana-fajardo,"    Diana Fajardo",https://www.lasillavacia.com/quien-es-quien/diana-fajardo">
edgar-fandino,"    Edgar Fandi&ntilde;o",https://www.lasillavacia.com/quien-es-quien/edgar-fandino">
miguel-angel-pinto-hernandez,"    Miguel &Aacute;ngel Pinto Hern&aacute;ndez",https://www.lasillavacia.com/quien-es-quien/miguel-angel-pinto-hernandez">
hugo-heliodoro-aguilar-naranjo,"    Hugo Heliodoro Aguilar Naranjo",https://www.lasillavacia.com/quien-es-quien/hugo-heliodoro-aguilar-naranjo">
carlos-ramiro-chavarro,"    Carlos Ramiro Ch&aacute;varro",https://www.lasillavacia.com/quien-es-quien/carlos-ramiro-chavarro">
ramon-jesurun-franco,"    Ram&oacute;n Jesur&uacute;n Franco- Presidente Federaci&oacute;n Colombiana de F&uacute;tbol",https://www.lasillavacia.com/quien-es-quien/ramon-jesurun-franco">
jorge-cura-amar,"    Jorge Cura Amar",https://www.lasillavacia.com/quien-es-quien/jorge-cura-amar">
alonso-salazar-jaramillo,"    Alonso Salazar Jaramillo",https://www.lasillavacia.com/quien-es-quien/alonso-salazar-jaramillo">
luis-carlos-sarmiento-angulo,"    Luis Carlos Sarmiento Angulo",https://www.lasillavacia.com/quien-es-quien/luis-carlos-sarmiento-angulo">
david-emilio-bojanini-garcia,"    David Emilio  Bojanini Garc&iacute;a",https://www.lasillavacia.com/quien-es-quien/david-emilio-bojanini-garcia">
orlando-cabrales-segovia,"    Orlando Cabrales Segovia",https://www.lasillavacia.com/quien-es-quien/orlando-cabrales-segovia">
luis-guillermo-guerrero,"    Luis Guillermo  Guerrero ",https://www.lasillavacia.com/quien-es-quien/luis-guillermo-guerrero">
fernan-gonzalez-gonzalez,"    Fern&aacute;n Gonz&aacute;lez Gonz&aacute;lez",https://www.lasillavacia.com/quien-es-quien/fernan-gonzalez-gonzalez">
gabriel-eduardo-mendoza-martelo,"    Gabriel Eduardo Mendoza Martelo",https://www.lasillavacia.com/quien-es-quien/gabriel-eduardo-mendoza-martelo">
samuel-gustavo-moreno-rojas,"    Samuel Gustavo Moreno Rojas",https://www.lasillavacia.com/quien-es-quien/samuel-gustavo-moreno-rojas">
criselda-lobo-silva,"    Criselda Lobo Silva",https://www.lasillavacia.com/quien-es-quien/criselda-lobo-silva">
juan-carlos-martinez-sinisterra,"    Juan Carlos Mart&iacute;nez Sinisterra",https://www.lasillavacia.com/quien-es-quien/juan-carlos-martinez-sinisterra">
soledad-tamayo,"    Soledad Tamayo",https://www.lasillavacia.com/quien-es-quien/soledad-tamayo">
cesar-pachon-achury,"    C&eacute;sar Pach&oacute;n Achury",https://www.lasillavacia.com/quien-es-quien/cesar-pachon-achury">
luis-carlos-sarmiento-gutierrez,"    Luis Carlos  Sarmiento Guti&eacute;rrez",https://www.lasillavacia.com/quien-es-quien/luis-carlos-sarmiento-gutierrez">
luis-gilberto-murillo,"    Luis Gilberto Murillo",https://www.lasillavacia.com/quien-es-quien/luis-gilberto-murillo">
oscar-gutierrez-reyes,"    &Oacute;scar Guti&eacute;rrez Reyes",https://www.lasillavacia.com/quien-es-quien/oscar-gutierrez-reyes">
sergio-fernandez-granados,"    Sergio Fern&aacute;ndez Granados",https://www.lasillavacia.com/quien-es-quien/sergio-fernandez-granados">
carlos-eduardo-guevara,"    Carlos Eduardo Guevara",https://www.lasillavacia.com/quien-es-quien/carlos-eduardo-guevara">
ana-luisa-flechas,"    Ana Luisa Flechas",https://www.lasillavacia.com/quien-es-quien/ana-luisa-flechas">
clarisa-ruiz-correal,"    Clarisa Ruiz Correal",https://www.lasillavacia.com/quien-es-quien/clarisa-ruiz-correal">
consuelo-ahumada-beltran,"    Consuelo Ahumada Beltr&aacute;n",https://www.lasillavacia.com/quien-es-quien/consuelo-ahumada-beltran">
eduardo-noriega-de-la-hoz,"    Eduardo Noriega De La Hoz",https://www.lasillavacia.com/quien-es-quien/eduardo-noriega-de-la-hoz">
francia-elena-marquez-mina,"    Francia Elena M&aacute;rquez Mina",https://www.lasillavacia.com/quien-es-quien/francia-elena-marquez-mina">
guillermo-alfonso-jaramillo,"    Guillermo Alfonso Jaramillo",https://www.lasillavacia.com/quien-es-quien/guillermo-alfonso-jaramillo">
guillermo-asprilla,"    Guillermo Asprilla",https://www.lasillavacia.com/quien-es-quien/guillermo-asprilla">
jorge-pulecio,"    Jorge Pulecio",https://www.lasillavacia.com/quien-es-quien/jorge-pulecio">
margarita-florez-alonso,"    Margarita Fl&oacute;rez Alonso",https://www.lasillavacia.com/quien-es-quien/margarita-florez-alonso">
maria-fernanda-rojas,"    Mar&iacute;a Fernanda Rojas",https://www.lasillavacia.com/quien-es-quien/maria-fernanda-rojas">
maria-valencia-gaitan,"    Mar&iacute;a Valencia Gait&aacute;n",https://www.lasillavacia.com/quien-es-quien/maria-valencia-gaitan">
oscar-sanchez-jaramillo,"    &Oacute;scar S&aacute;nchez Jaramillo",https://www.lasillavacia.com/quien-es-quien/oscar-sanchez-jaramillo">
ricardo-bonilla-gonzalez,"    Ricardo Bonilla Gonz&aacute;lez",https://www.lasillavacia.com/quien-es-quien/ricardo-bonilla-gonzalez">
gustavo-bolivar,"    Gustavo Bol&iacute;var",https://www.lasillavacia.com/quien-es-quien/gustavo-bolivar">
victor-hugo-vidal-piedrahita,"    Victor Hugo Vidal Piedrahita",https://www.lasillavacia.com/quien-es-quien/victor-hugo-vidal-piedrahita">
veronica-alcocer-garcia,"    Ver&oacute;nica Alcocer Garc&iacute;a",https://www.lasillavacia.com/quien-es-quien/veronica-alcocer-garcia">
diego-ardila-medina,"    Diego Ardila Medina",https://www.lasillavacia.com/quien-es-quien/diego-ardila-medina">
carlos-raul-yepes-jimenez,"    Carlos Ra&uacute;l Yepes Jim&eacute;nez ",https://www.lasillavacia.com/quien-es-quien/carlos-raul-yepes-jimenez">
hoover-alfredo-penilla-romero,"    Hoover Alfredo Penilla Romero",https://www.lasillavacia.com/quien-es-quien/hoover-alfredo-penilla-romero">
david-maestre-castro,"     David  Maestre Castro",https://www.lasillavacia.com/quien-es-quien/david-maestre-castro">
guido-nule-marino,"    Guido Nule Marino",https://www.lasillavacia.com/quien-es-quien/guido-nule-marino">
manuel-nule-velilla,"    Manuel Nule Velilla",https://www.lasillavacia.com/quien-es-quien/manuel-nule-velilla">
felipe-bayon-pardo,"    Felipe Bay&oacute;n Pardo",https://www.lasillavacia.com/quien-es-quien/felipe-bayon-pardo">
jose-javier-perez-mejia,"    Jos&eacute; Javier P&eacute;rez Mej&iacute;a",https://www.lasillavacia.com/quien-es-quien/jose-javier-perez-mejia">
roberto-garcia-marquez,"    Roberto Garc&iacute;a Marquez",https://www.lasillavacia.com/quien-es-quien/roberto-garcia-marquez">
sergio-mantilla-sanmiguel,"    Sergio  Mantilla Sanmiguel",https://www.lasillavacia.com/quien-es-quien/sergio-mantilla-sanmiguel">
tito-saul-pinilla,"    Tito Sa&uacute;l Pinilla",https://www.lasillavacia.com/quien-es-quien/tito-saul-pinilla">
jose-dario-uribe-escobar,"    Jos&eacute; Dar&iacute;o Uribe Escobar",https://www.lasillavacia.com/quien-es-quien/jose-dario-uribe-escobar">
juan-carlos-galindo-vacha,"    Juan Carlos Galindo Vacha",https://www.lasillavacia.com/quien-es-quien/juan-carlos-galindo-vacha">
yahir-fernando-acuna-cardales,"    Yahir Fernando Acu&ntilde;a Cardales",https://www.lasillavacia.com/quien-es-quien/yahir-fernando-acuna-cardales">
jorge-mario-velasquez-jaramillo,"    Jorge Mario Vel&aacute;squez Jaramillo",https://www.lasillavacia.com/quien-es-quien/jorge-mario-velasquez-jaramillo">
carmen-palencia-cabrales,"    Carmen Palencia Cabrales",https://www.lasillavacia.com/quien-es-quien/carmen-palencia-cabrales">
jose-neftali-santos-ramirez,"    Jos&eacute; Neftal&iacute; Santos Ram&iacute;rez ",https://www.lasillavacia.com/quien-es-quien/jose-neftali-santos-ramirez">
andres-cristo-bustos,"    Andr&eacute;s Cristo Bustos",https://www.lasillavacia.com/quien-es-quien/andres-cristo-bustos">
oscar-barreto-quiroga,"    &Oacute;scar Barreto Quiroga",https://www.lasillavacia.com/quien-es-quien/oscar-barreto-quiroga">
hernan-pelaez-restrepo,"    Hern&aacute;n  Pel&aacute;ez Restrepo",https://www.lasillavacia.com/quien-es-quien/hernan-pelaez-restrepo">
ana-maria-fernandez,"    Ana Mar&iacute;a Fern&aacute;ndez",https://www.lasillavacia.com/quien-es-quien/ana-maria-fernandez">
alejandro-figueroa-jaramillo,"    Alejandro  Figueroa Jaramillo",https://www.lasillavacia.com/quien-es-quien/alejandro-figueroa-jaramillo">
jaime-ceron-silva,"    Jaime Cer&oacute;n Silva",https://www.lasillavacia.com/quien-es-quien/jaime-ceron-silva">
luz-patricia-correa,"    Luz Patricia Correa",https://www.lasillavacia.com/quien-es-quien/luz-patricia-correa">
jorge-emilio-rey,"    Jorge Emilio Rey",https://www.lasillavacia.com/quien-es-quien/jorge-emilio-rey">
juan-jose-gonzalez-jimenez,"    Juan Jos&eacute; Gonz&aacute;lez Jim&eacute;nez ",https://www.lasillavacia.com/quien-es-quien/juan-jose-gonzalez-jimenez">
